game_id,home,away,timestamp,winner,loser
9eeae1ff-b277-40e8-bc4d-a0d2cea1e0e3,bantu,phenoms,2024-09-29T05:53:10.172Z,phenoms,bantu
dc0bf732-b4db-4c3c-9bd2-696f9142313b,clique mambas,saints,2024-09-21T09:23:49.878Z,clique mambas,saints
41914d74-dfae-4d8b-b189-0a336cdc4563,buruburu,rangers,2024-09-29T07:32:06.648Z,buruburu,rangers
951f160c-1117-4d1a-a7bd-3738ced961a9,jericho nets,buruburu,2024-09-08T05:34:09.280Z,buruburu,jericho nets
61fad276-f313-4e06-85a5-f190f9737a73,junubin,deementor,2024-09-08T05:39:06.001Z,junubin,deementor
8d84a4db-c06a-41d4-90d9-790f3884e287,saints,junubin,2024-08-18T07:07:43.205Z,saints,junubin
f54e974e-d9e1-4c3b-aba2-9b2ff6a0c19b,phenoms,bantu,2024-10-04T20:12:36.692Z,phenoms,bantu
c8a6e7b2-5d42-4969-9269-29f7c737b089,leos,db nets,2024-09-14T06:29:49.999Z,db nets,leos
022c5ea0-024b-4db1-afec-a3f2ab2951e0,advance,jericho nets,2024-09-14T06:31:29.149Z,advance,jericho nets
23bb2415-d985-4fff-9b45-4fa30cd865f9,advance,clique mambas,2024-09-15T08:16:54.482Z,clique mambas,advance
2eb8569d-fd23-49fa-834f-a2dd37ff95b4,junubin,advance,2024-09-07T06:15:38.728Z,junubin,advance
c83a0c26-8950-4d83-9a6b-e2799033f5c4,kibra,pride landers,2024-09-07T06:19:36.150Z,kibra,pride landers
39bf1a50-0523-4810-b2ce-f5b63e599fab,phenoms,saints,2024-09-07T06:25:00.585Z,phenoms,saints
779a09f2-bc90-4435-9889-0e520c0c007c,e nets,kwetu,2024-09-07T06:23:13.898Z,kwetu,e nets
853ca60e-e178-4ca7-8c9b-2a21c86a9836,twende,db nets,2024-09-21T08:36:41.226Z,twende,db nets
1f1ae8b6-6297-4ed7-87b3-097f07a838ab,vikapu,e nets,2024-10-13T06:17:24.812Z,vikapu,e nets
b92447a1-e4cf-4587-953f-0b7e24fcf3cc,e nets,teffad,2024-10-04T20:15:51.596Z,e nets,teffad
5b24f9bd-706e-4ef2-8d9f-4d74bd05ca24,kibra,db nets,2024-08-11T08:00:55.427Z,kibra,db nets
fae01f75-8ce5-4009-8c6b-1416e2685540,saints,deementor,2024-09-14T06:30:32.191Z,saints,deementor
76d26447-ae40-4693-a203-53654428f532,kwetu,savio,2024-08-11T08:02:26.616Z,savio,kwetu
50a63562-61c0-45fb-87f3-3925c9451d08,pride landers,moorewright,2024-08-11T07:18:33.861Z,pride landers,moorewright
e30abb36-286e-41e9-94c7-4da145ce7abd,bantu,rangers,2024-08-11T07:58:13.956Z,rangers,bantu
fe70288e-7af0-472d-9a9e-4fce478a50d3,deementor,twende,2024-09-29T07:33:14.172Z,twende,deementor
0fadef1f-eb3f-4117-b9c1-16e674b77e09,huruma dragons,feba nation,2024-09-14T06:36:54.168Z,huruma dragons,feba nation
7d0c573c-ec77-4aa1-b9cd-6627bdc0bfb9,twende,vikapu,2024-08-11T08:03:14.332Z,twende,vikapu
8b5abbad-45c0-47ef-b743-3d65fb7e07c9,fam kenya,kibra,2024-10-13T06:18:03.211Z,kibra,fam kenya
6d67fa49-e31b-4d44-8476-6c4de8dd2619,huruma dragons,vikapu,2024-09-29T07:34:07.395Z,vikapu,huruma dragons
7bcf5487-e3f2-4207-8749-8899f000d694,db nets,moorewright,2024-09-15T08:14:37.211Z,db nets,moorewright
51cbb13e-0d7a-4709-aae5-ae47c9ed0089,vikapu,savio,2024-09-21T09:24:57.517Z,savio,vikapu
8cf43610-f48d-4b99-99b6-22f670fab002,deementor,teffad,2024-08-18T07:10:24.519Z,deementor,teffad
30b8619b-f7cd-4457-97a3-d92093174025,kwetu,bantu,2024-09-14T06:29:05.168Z,kwetu,bantu
f430f1c8-df5d-4fd1-8e31-43c61403c4a7,kibra,saints,2024-09-29T05:54:43.880Z,kibra,saints
51acc49f-ef7d-4711-98ee-30963f1c592c,pride landers,twende,2024-09-14T06:32:22.989Z,twende,pride landers
b7bafd2c-6582-4f81-97d2-703fe097ccf6,clique mambas,kwetu,2024-10-04T20:14:20.240Z,clique mambas,kwetu
fe032580-c5e0-49ce-a424-3df6a56235b2,moorewright,kibra,2024-09-14T06:34:10.919Z,kibra,moorewright
282bb3bb-e7f8-42f5-87ef-80ac7364e3fb,rangers,buruburu,2024-10-04T20:16:41.234Z,rangers,buruburu
fc52e64b-a314-45b7-abd7-7fe0cae4cb8e,rangers,e nets,2024-09-14T06:36:05.809Z,rangers,e nets
7e0290fa-f166-4516-84cf-34b1239d213d,fam kenya,advance,2024-08-21T09:27:22.730Z,fam kenya,advance
9bedbcb8-b855-4b7a-be40-4ea87e9107eb,fam kenya,deementor,2024-09-21T09:26:09.954Z,fam kenya,deementor
d6d2d332-9087-4ae5-ae1a-b4e5e7a9f7a5,vikapu,huruma dragons,2024-09-27T18:18:51.554Z,vikapu,huruma dragons
8dc5d883-3056-4afb-95f4-a24fec97a661,junubin,phenoms,2024-09-14T06:35:24.280Z,phenoms,junubin
4f509e1d-1c99-479a-a0fc-7b6b456a1564,vikapu,huruma dragons,2024-10-04T20:13:25.032Z,vikapu,huruma dragons
38678fc4-0c0a-429c-939d-cc8e0209159a,rangers,vikapu,2024-09-15T07:19:53.256Z,vikapu,rangers
2624a2d8-05b7-4649-9de1-63cfb6b0b798,kibra,saints,2024-10-04T20:15:06.931Z,kibra,saints
05bbca74-676b-4089-97f3-48f95a34ea67,e nets,vikapu,2024-08-21T09:55:08.814Z,vikapu,e nets
08321a2c-2d1b-4e3c-b006-f729f5a82f4b,clique mambas,phenoms,2024-08-21T09:56:07.652Z,phenoms,clique mambas
a2d15f43-4fcf-4dd0-bb0e-cdbaaa03bb11,buruburu,deementor,2024-08-21T10:27:32.324Z,deementor,buruburu
042bbc75-799a-4523-adc3-6f0be598cc67,twende,leos,2024-09-22T07:34:02.856Z,twende,leos
6d19a641-caa7-4a19-ad74-c0234db4c78a,teffad,e nets,2024-09-29T05:57:36.777Z,e nets,teffad
1661941a-5ec1-4d6f-b2e8-8a27168d8f80,kwetu,clique mambas,2024-09-29T05:52:06.812Z,clique mambas,kwetu
a1decba9-f07c-4148-98a8-d8d442141635,savio,fam kenya,2024-09-29T05:55:43.842Z,fam kenya,savio
45046292-1d10-46d4-9bd8-2fea3d21a730,huruma dragons,saints,2024-09-22T07:34:45.934Z,saints,huruma dragons
a1e8bc07-ea1c-4407-8cfa-abedf66b7de2,vikapu,kwetu,2024-09-08T05:39:49.313Z,vikapu,kwetu
19db29b2-b658-4572-8241-934902608806,db nets,pride landers,2024-09-08T05:42:52.373Z,db nets,pride landers
f01baac8-69e5-4cd0-a53f-7994de9de5a1,phenoms,huruma dragons,2024-09-15T08:09:38.992Z,phenoms,huruma dragons
a8a18952-e6dc-4884-939c-28fbdf8bbb5c,teffad,fam kenya,2024-09-15T08:13:13.007Z,fam kenya,teffad
f4e4afb9-7c8e-4e6e-bf99-41fb03d3ee20,saints,kibra,2024-09-27T18:15:18.746Z,saints,kibra
6e9d15bc-97a3-4e0e-8b1d-e8f03d22b76d,fam kenya,savio,2024-09-27T18:16:10.156Z,fam kenya,savio
ac9f510c-419d-4194-97fc-929ac1f5384f,vikapu,kibra,2024-09-15T13:13:38.633Z,kibra,vikapu
e84670f3-9857-421e-a06d-3ef0989aee00,jericho nets,deementor,2024-09-15T08:20:49.013Z,deementor,jericho nets
193b8ad1-20f3-458c-9731-8726b607f7a5,saints,buruburu,2024-09-15T14:56:32.672Z,buruburu,saints
966cbbee-a191-44d6-a0d8-6d24f2737fb0,old guards,rising stars,2024-08-30T13:11:32.161Z,old guards,rising stars
178d54ef-7430-4b64-8d4e-45bb22a5d961,eastlands conference,uptown confrence,2024-08-30T13:07:43.477Z,uptown confrence,eastlands conference
dff6e246-8140-426e-ac42-afcd77338794,db nets,savio,2024-09-07T06:14:58.378Z,savio,db nets
2542d1bf-3ff4-478f-8730-5072615c1f6e,huruma dragons,fam kenya,2024-09-07T06:17:01.502Z,fam kenya,huruma dragons
0deb32b3-8a41-4762-8209-9f183cd89ff6,clique mambas,buruburu,2024-09-07T06:22:29.097Z,clique mambas,buruburu
326b6de6-0299-4448-9caf-3c4d8aff5311,feba nation,jericho nets,2024-08-21T09:28:31.458Z,jericho nets,feba nation
b1f8ec3c-c517-4ac2-b0cc-610a6e27a1a2,pride landers,kwetu,2024-08-21T10:14:07.080Z,kwetu,pride landers
